order_item_refund_id,created_at,order_item_id,order_id,refund_amount_usd,year,month,day,hour,day_of_week
1161,2014-09-19 18:29:00,23276,19885,49.99,2014,9,19,18,4
1162,2014-09-19 21:54:00,23521,20064,49.99,2014,9,19,21,4
1163,2014-09-19 23:23:00,23565,20095,49.99,2014,9,19,23,4
1164,2014-09-20 02:57:00,23292,19898,59.99,2014,9,20,2,5
1165,2014-09-20 04:24:00,23420,19988,29.99,2014,9,20,4,5
1166,2014-09-20 09:57:00,23569,20098,49.99,2014,9,20,9,5
1167,2014-09-20 10:14:00,23147,19788,49.99,2014,9,20,10,5
1168,2014-09-20 12:32:00,23355,19944,49.99,2014,9,20,12,5
1169,2014-09-20 14:57:00,23459,20016,49.99,2014,9,20,14,5
1170,2014-09-20 22:13:00,23288,19894,49.99,2014,9,20,22,5
1171,2014-09-21 00:23:00,23673,20180,49.99,2014,9,21,0,6
1172,2014-09-21 03:15:00,23697,20196,45.99,2014,9,21,3,6
1173,2014-09-21 08:00:00,23251,19867,59.99,2014,9,21,8,6
1174,2014-09-22 00:30:00,23728,20217,49.99,2014,9,22,0,0
1175,2014-09-22 00:39:00,23613,20133,49.99,2014,9,22,0,0
1176,2014-09-22 01:37:00,23644,20158,49.99,2014,9,22,1,0
1177,2014-09-22 03:58:00,23609,20129,49.99,2014,9,22,3,0
1178,2014-09-22 06:05:00,23309,19912,49.99,2014,9,22,6,0
1179,2014-09-22 08:37:00,23560,20091,49.99,2014,9,22,8,0
1180,2014-09-22 10:44:00,23226,19848,49.99,2014,9,22,10,0
1181,2014-09-22 13:19:00,23600,20122,49.99,2014,9,22,13,0
1182,2014-09-22 16:35:00,23687,20189,49.99,2014,9,22,16,0
1183,2014-09-22 17:43:00,23928,20364,49.99,2014,9,22,17,0
1184,2014-09-22 18:50:00,23711,20205,49.99,2014,9,22,18,0
1185,2014-09-22 20:54:00,23403,19978,49.99,2014,9,22,20,0
1186,2014-09-22 21:07:00,23305,19909,49.99,2014,9,22,21,0
1187,2014-09-22 23:54:00,23524,20066,49.99,2014,9,22,23,0
1188,2014-09-23 04:34:00,24079,20479,49.99,2014,9,23,4,1
1189,2014-09-23 12:48:00,23770,20249,45.99,2014,9,23,12,1
1190,2014-09-23 14:57:00,23604,20125,49.99,2014,9,23,14,1
1191,2014-09-23 22:48:00,23746,20231,49.99,2014,9,23,22,1
1192,2014-09-24 04:53:00,23500,20049,49.99,2014,9,24,4,2
1193,2014-09-24 14:58:00,23804,20273,49.99,2014,9,24,14,2
1194,2014-09-24 19:39:00,23701,20199,49.99,2014,9,24,19,2
1195,2014-09-24 23:09:00,24200,20568,49.99,2014,9,24,23,2
1196,2014-09-24 23:56:00,23593,20117,49.99,2014,9,24,23,2
1197,2014-09-25 00:15:00,23596,20119,49.99,2014,9,25,0,3
1198,2014-09-25 02:04:00,23610,20130,49.99,2014,9,25,2,3
1199,2014-09-25 04:23:00,23732,20220,49.99,2014,9,25,4,3
1200,2014-09-25 13:22:00,23579,20105,45.99,2014,9,25,13,3
1201,2014-09-25 14:26:00,23693,20193,49.99,2014,9,25,14,3
1202,2014-09-25 23:17:00,23511,20057,49.99,2014,9,25,23,3
1203,2014-09-26 03:02:00,23714,20207,45.99,2014,9,26,3,4
1204,2014-09-26 03:10:00,24189,20560,49.99,2014,9,26,3,4
1205,2014-09-26 11:28:00,23699,20198,49.99,2014,9,26,11,4
1206,2014-09-27 00:27:00,23559,20090,49.99,2014,9,27,0,5
1207,2014-09-27 20:42:00,24304,20645,49.99,2014,9,27,20,5
1208,2014-09-28 00:12:00,23645,20159,49.99,2014,9,28,0,6
1209,2014-09-28 03:48:00,23769,20248,49.99,2014,9,28,3,6
1210,2014-09-28 07:23:00,23703,20200,49.99,2014,9,28,7,6
1211,2014-09-28 14:21:00,23890,20337,45.99,2014,9,28,14,6
1212,2014-09-28 14:51:00,23664,20174,49.99,2014,9,28,14,6
1213,2014-09-28 19:23:00,23798,20268,49.99,2014,9,28,19,6
1214,2014-09-28 23:04:00,24307,20647,45.99,2014,9,28,23,6
1215,2014-09-28 23:24:00,23741,20228,49.99,2014,9,28,23,6
1216,2014-09-29 00:50:00,23785,20260,49.99,2014,9,29,0,0
1217,2014-09-29 16:01:00,23751,20235,49.99,2014,9,29,16,0
1218,2014-09-29 19:41:00,23774,20251,49.99,2014,9,29,19,0
1219,2014-09-30 08:30:00,23850,20306,45.99,2014,9,30,8,1
1220,2014-09-30 18:19:00,24214,20578,49.99,2014,9,30,18,1
1221,2014-09-30 19:17:00,23761,20242,49.99,2014,9,30,19,1
1222,2014-10-01 01:32:00,24575,20837,49.99,2014,10,1,1,2
1223,2014-10-01 09:42:00,24445,20744,49.99,2014,10,1,9,2
1224,2014-10-01 11:43:00,24610,20861,29.99,2014,10,1,11,2
1225,2014-10-01 16:18:00,24263,20611,45.99,2014,10,1,16,2
1226,2014-10-02 20:54:00,24299,20640,45.99,2014,10,2,20,3
1227,2014-10-03 13:11:00,24531,20805,49.99,2014,10,3,13,4
1228,2014-10-05 02:05:00,24213,20577,45.99,2014,10,5,2,6
1229,2014-10-05 06:53:00,24205,20571,29.99,2014,10,5,6,6
1230,2014-10-05 15:31:00,24333,20664,49.99,2014,10,5,15,6
1231,2014-10-06 14:13:00,24187,20559,49.99,2014,10,6,14,0
1232,2014-10-06 16:48:00,24750,20966,59.99,2014,10,6,16,0
1233,2014-10-06 18:52:00,24488,20775,59.99,2014,10,6,18,0
1234,2014-10-07 04:44:00,25060,21192,45.99,2014,10,7,4,1
1235,2014-10-07 13:35:00,24953,21113,29.99,2014,10,7,13,1
1236,2014-10-07 17:41:00,24365,20686,45.99,2014,10,7,17,1
1237,2014-10-08 09:57:00,24258,20609,49.99,2014,10,8,9,2
1238,2014-10-08 20:53:00,24658,20897,45.99,2014,10,8,20,2
1239,2014-10-09 09:31:00,25013,21156,49.99,2014,10,9,9,3
1240,2014-10-09 15:13:00,24670,20906,45.99,2014,10,9,15,3
1241,2014-10-09 18:14:00,25056,21190,49.99,2014,10,9,18,3
1242,2014-10-10 02:13:00,24422,20729,45.99,2014,10,10,2,4
1243,2014-10-10 11:32:00,24553,20821,29.99,2014,10,10,11,4
1244,2014-10-10 15:58:00,24637,20882,59.99,2014,10,10,15,4
1245,2014-10-11 02:27:00,24986,21138,49.99,2014,10,11,2,5
1246,2014-10-11 08:58:00,25053,21187,59.99,2014,10,11,8,5
1247,2014-10-11 19:37:00,25168,21270,45.99,2014,10,11,19,5
1248,2014-10-12 01:49:00,25258,21334,49.99,2014,10,12,1,6
1249,2014-10-12 12:17:00,24999,21146,49.99,2014,10,12,12,6
1250,2014-10-13 01:03:00,25446,21473,49.99,2014,10,13,1,0
1251,2014-10-13 01:37:00,24773,20982,59.99,2014,10,13,1,0
1252,2014-10-13 10:19:00,24925,21095,49.99,2014,10,13,10,0
1253,2014-10-13 12:35:00,25066,21197,45.99,2014,10,13,12,0
1254,2014-10-14 08:28:00,24835,21028,49.99,2014,10,14,8,1
1255,2014-10-14 11:37:00,24625,20872,45.99,2014,10,14,11,1
1256,2014-10-15 04:08:00,25530,21539,29.99,2014,10,15,4,2
1257,2014-10-15 21:47:00,25407,21444,45.99,2014,10,15,21,2
1258,2014-10-16 10:59:00,25199,21293,49.99,2014,10,16,10,3
1259,2014-10-16 12:15:00,24951,21112,45.99,2014,10,16,12,3
1260,2014-10-17 11:24:00,25024,21165,45.99,2014,10,17,11,4
1261,2014-10-17 19:08:00,25809,21741,45.99,2014,10,17,19,4
1262,2014-10-18 09:06:00,25316,21378,49.99,2014,10,18,9,5
1263,2014-10-18 16:22:00,25763,21708,59.99,2014,10,18,16,5
1264,2014-10-18 20:15:00,25171,21273,49.99,2014,10,18,20,5
1265,2014-10-19 21:21:00,25234,21317,29.99,2014,10,19,21,6
1266,2014-10-21 00:18:00,25769,21712,49.99,2014,10,21,0,1
1267,2014-10-21 10:34:00,25812,21743,45.99,2014,10,21,10,1
1268,2014-10-22 03:19:00,25180,21278,29.99,2014,10,22,3,2
1269,2014-10-23 01:42:00,25418,21453,29.99,2014,10,23,1,3
1270,2014-10-23 02:04:00,25925,21826,59.99,2014,10,23,2,3
1271,2014-10-23 07:34:00,26119,21976,49.99,2014,10,23,7,3
1272,2014-10-25 02:23:00,25497,21510,45.99,2014,10,25,2,5
1273,2014-10-25 09:36:00,26091,21957,49.99,2014,10,25,9,5
1274,2014-10-26 10:37:00,26434,22204,45.99,2014,10,26,10,6
1275,2014-10-26 19:51:00,25629,21607,45.99,2014,10,26,19,6
1276,2014-10-27 05:07:00,26393,22175,49.99,2014,10,27,5,0
1277,2014-10-27 05:15:00,25741,21692,49.99,2014,10,27,5,0
1278,2014-10-28 09:44:00,25686,21651,49.99,2014,10,28,9,1
1279,2014-10-28 21:00:00,25734,21687,49.99,2014,10,28,21,1
1280,2014-10-30 04:00:00,26025,21906,49.99,2014,10,30,4,3
1281,2014-10-30 09:38:00,26007,21892,49.99,2014,10,30,9,3
1282,2014-11-01 00:44:00,26178,22018,45.99,2014,11,1,0,5
1283,2014-11-02 02:09:00,26822,22483,29.99,2014,11,2,2,6
1284,2014-11-03 16:22:00,26311,22114,49.99,2014,11,3,16,0
1285,2014-11-03 18:06:00,26745,22429,49.99,2014,11,3,18,0
1286,2014-11-03 18:31:00,26674,22382,49.99,2014,11,3,18,0
1287,2014-11-05 09:16:00,26544,22280,45.99,2014,11,5,9,2
1288,2014-11-05 13:22:00,26451,22216,49.99,2014,11,5,13,2
1289,2014-11-05 22:23:00,26708,22403,59.99,2014,11,5,22,2
1290,2014-11-05 22:42:00,26349,22143,49.99,2014,11,5,22,2
1291,2014-11-06 04:57:00,26688,22390,29.99,2014,11,6,4,3
1292,2014-11-06 08:28:00,26302,22108,49.99,2014,11,6,8,3
1293,2014-11-07 01:20:00,26548,22283,49.99,2014,11,7,1,4
1294,2014-11-08 17:50:00,26644,22359,45.99,2014,11,8,17,5
1295,2014-11-09 01:01:00,27184,22752,49.99,2014,11,9,1,6
1296,2014-11-10 02:13:00,26722,22411,49.99,2014,11,10,2,0
1297,2014-11-10 04:18:00,26931,22560,29.99,2014,11,10,4,0
1298,2014-11-10 09:04:00,26860,22511,49.99,2014,11,10,9,0
1299,2014-11-12 13:20:00,26913,22547,45.99,2014,11,12,13,2
1300,2014-11-13 04:05:00,27139,22717,49.99,2014,11,13,4,3
1301,2014-11-13 12:32:00,27606,23063,49.99,2014,11,13,12,3
1302,2014-11-14 16:59:00,26887,22532,45.99,2014,11,14,16,4
1303,2014-11-14 17:48:00,27029,22634,45.99,2014,11,14,17,4
1304,2014-11-15 01:21:00,27822,23215,45.99,2014,11,15,1,5
1305,2014-11-15 03:45:00,26878,22526,45.99,2014,11,15,3,5
1306,2014-11-15 12:00:00,26985,22598,29.99,2014,11,15,12,5
1307,2014-11-15 17:22:00,26918,22551,59.99,2014,11,15,17,5
1308,2014-11-15 19:53:00,27211,22773,45.99,2014,11,15,19,5
1309,2014-11-15 20:58:00,27299,22836,45.99,2014,11,15,20,5
1310,2014-11-16 19:01:00,27158,22731,29.99,2014,11,16,19,6
1311,2014-11-17 12:43:00,27813,23208,29.99,2014,11,17,12,0
1312,2014-11-17 16:01:00,27474,22966,45.99,2014,11,17,16,0
1313,2014-11-18 13:52:00,27345,22869,59.99,2014,11,18,13,1
1314,2014-11-18 23:39:00,27135,22714,49.99,2014,11,18,23,1
1315,2014-11-19 12:42:00,28074,23402,45.99,2014,11,19,12,2
1316,2014-11-19 21:18:00,27503,22986,59.99,2014,11,19,21,2
1317,2014-11-20 04:34:00,28199,23496,49.99,2014,11,20,4,3
1318,2014-11-20 07:51:00,27554,23026,49.99,2014,11,20,7,3
1319,2014-11-20 12:21:00,27303,22839,45.99,2014,11,20,12,3
1320,2014-11-20 18:37:00,28002,23347,45.99,2014,11,20,18,3
1321,2014-11-20 21:07:00,27630,23080,59.99,2014,11,20,21,3
1322,2014-11-21 03:06:00,27853,23239,49.99,2014,11,21,3,4
1323,2014-11-21 12:40:00,28051,23386,49.99,2014,11,21,12,4
1324,2014-11-21 15:08:00,27964,23321,49.99,2014,11,21,15,4
1325,2014-11-21 16:31:00,27356,22879,49.99,2014,11,21,16,4
1326,2014-11-21 18:04:00,27824,23217,45.99,2014,11,21,18,4
1327,2014-11-21 22:50:00,28161,23467,49.99,2014,11,21,22,4
1328,2014-11-22 09:14:00,27741,23157,49.99,2014,11,22,9,5
1329,2014-11-22 16:16:00,27666,23107,49.99,2014,11,22,16,5
1330,2014-11-23 05:55:00,28180,23482,49.99,2014,11,23,5,6
1331,2014-11-23 18:08:00,27858,23242,49.99,2014,11,23,18,6
1332,2014-11-25 10:56:00,27953,23312,45.99,2014,11,25,10,1
1333,2014-11-25 11:39:00,28238,23526,59.99,2014,11,25,11,1
1334,2014-11-26 00:52:00,27868,23251,49.99,2014,11,26,0,2
1335,2014-11-26 06:15:00,28389,23634,45.99,2014,11,26,6,2
1336,2014-11-28 13:46:00,28034,23374,49.99,2014,11,28,13,4
1337,2014-11-28 13:57:00,27800,23200,45.99,2014,11,28,13,4
1338,2014-11-28 18:08:00,27965,23321,45.99,2014,11,28,18,4
1339,2014-11-29 04:08:00,28153,23460,59.99,2014,11,29,4,5
1340,2014-11-29 11:31:00,27895,23272,49.99,2014,11,29,11,5
1341,2014-11-29 12:27:00,28842,23973,49.99,2014,11,29,12,5
1342,2014-11-29 15:13:00,28639,23822,49.99,2014,11,29,15,5
1343,2014-11-29 19:34:00,28776,23924,45.99,2014,11,29,19,5
1344,2014-11-30 03:45:00,28170,23475,49.99,2014,11,30,3,6
1345,2014-11-30 08:12:00,28940,24043,29.99,2014,11,30,8,6
1346,2014-11-30 21:43:00,28700,23868,49.99,2014,11,30,21,6
1347,2014-12-01 05:29:00,29304,24308,49.99,2014,12,1,5,0
1348,2014-12-01 10:37:00,29476,24433,49.99,2014,12,1,10,0
1349,2014-12-01 11:58:00,29245,24265,49.99,2014,12,1,11,0
1350,2014-12-01 14:54:00,29530,24472,49.99,2014,12,1,14,0
1351,2014-12-01 17:00:00,29553,24490,49.99,2014,12,1,17,0
1352,2014-12-01 23:07:00,28832,23967,45.99,2014,12,1,23,0
1353,2014-12-02 02:45:00,28893,24012,49.99,2014,12,2,2,1
1354,2014-12-02 03:42:00,28285,23559,45.99,2014,12,2,3,1
1355,2014-12-02 11:08:00,29631,24544,49.99,2014,12,2,11,1
1356,2014-12-03 02:31:00,29115,24172,49.99,2014,12,3,2,2
1357,2014-12-03 11:58:00,29777,24646,49.99,2014,12,3,11,2
1358,2014-12-03 13:24:00,29672,24573,49.99,2014,12,3,13,2
1359,2014-12-03 14:17:00,29624,24538,49.99,2014,12,3,14,2
1360,2014-12-03 16:05:00,29928,24751,49.99,2014,12,3,16,2
1361,2014-12-03 18:07:00,28530,23741,49.99,2014,12,3,18,2
1362,2014-12-04 00:46:00,29654,24561,59.99,2014,12,4,0,3
1363,2014-12-04 04:56:00,29745,24624,49.99,2014,12,4,4,3
1364,2014-12-04 17:35:00,28345,23604,49.99,2014,12,4,17,3
1365,2014-12-04 18:39:00,29275,24286,49.99,2014,12,4,18,3
1366,2014-12-05 00:31:00,29737,24618,49.99,2014,12,5,0,4
1367,2014-12-05 02:48:00,29372,24356,59.99,2014,12,5,2,4
1368,2014-12-05 16:57:00,28600,23792,45.99,2014,12,5,16,4
1369,2014-12-05 19:10:00,29425,24398,49.99,2014,12,5,19,4
1370,2014-12-06 02:39:00,30016,24816,49.99,2014,12,6,2,5
1371,2014-12-06 07:37:00,29912,24740,49.99,2014,12,6,7,5
1372,2014-12-06 16:37:00,29445,24413,45.99,2014,12,6,16,5
1373,2014-12-07 01:22:00,30062,24852,45.99,2014,12,7,1,6
1374,2014-12-07 02:33:00,29549,24486,49.99,2014,12,7,2,6
1375,2014-12-07 04:45:00,29407,24385,45.99,2014,12,7,4,6
1376,2014-12-07 05:06:00,29083,24150,49.99,2014,12,7,5,6
1377,2014-12-07 08:48:00,29118,24174,45.99,2014,12,7,8,6
1378,2014-12-07 17:27:00,28680,23852,45.99,2014,12,7,17,6
1379,2014-12-07 18:31:00,28622,23809,49.99,2014,12,7,18,6
1380,2014-12-07 22:24:00,29804,24666,49.99,2014,12,7,22,6
1381,2014-12-07 22:57:00,30213,24966,49.99,2014,12,7,22,6
1382,2014-12-08 00:16:00,29518,24463,49.99,2014,12,8,0,0
1383,2014-12-08 02:50:00,29529,24471,49.99,2014,12,8,2,0
1384,2014-12-08 03:11:00,30209,24963,45.99,2014,12,8,3,0
1385,2014-12-08 14:10:00,28880,24003,49.99,2014,12,8,14,0
1386,2014-12-08 20:58:00,28823,23961,49.99,2014,12,8,20,0
1387,2014-12-08 23:59:00,29247,24266,49.99,2014,12,8,23,0
1388,2014-12-09 01:15:00,30217,24969,45.99,2014,12,9,1,1
1389,2014-12-09 11:19:00,29588,24514,49.99,2014,12,9,11,1
1390,2014-12-09 18:31:00,30422,25117,29.99,2014,12,9,18,1
1391,2014-12-09 18:46:00,29978,24785,49.99,2014,12,9,18,1
1392,2014-12-09 19:49:00,30341,25058,49.99,2014,12,9,19,1
1393,2014-12-09 20:35:00,28788,23932,29.99,2014,12,9,20,1
1394,2014-12-10 02:17:00,30399,25099,49.99,2014,12,10,2,2
1395,2014-12-10 03:41:00,28809,23950,59.99,2014,12,10,3,2
1396,2014-12-10 08:38:00,29505,24453,45.99,2014,12,10,8,2
1397,2014-12-10 19:53:00,29060,24132,49.99,2014,12,10,19,2
1398,2014-12-10 22:00:00,30361,25070,49.99,2014,12,10,22,2
1399,2014-12-10 22:54:00,29531,24472,29.99,2014,12,10,22,2
1400,2014-12-11 02:39:00,30070,24858,49.99,2014,12,11,2,3
1401,2014-12-11 06:23:00,30553,25214,49.99,2014,12,11,6,3
1402,2014-12-11 08:49:00,29759,24633,49.99,2014,12,11,8,3
1403,2014-12-11 11:06:00,30058,24848,49.99,2014,12,11,11,3
1404,2014-12-11 17:25:00,29806,24667,45.99,2014,12,11,17,3
1405,2014-12-12 01:20:00,29265,24278,45.99,2014,12,12,1,4
1406,2014-12-12 08:50:00,30350,25063,45.99,2014,12,12,8,4
1407,2014-12-12 09:54:00,30545,25206,49.99,2014,12,12,9,4
1408,2014-12-13 05:24:00,30517,25186,29.99,2014,12,13,5,5
1409,2014-12-13 07:25:00,29217,24246,49.99,2014,12,13,7,5
1410,2014-12-13 22:22:00,30844,25444,45.99,2014,12,13,22,5
1411,2014-12-14 06:46:00,29480,24436,49.99,2014,12,14,6,6
1412,2014-12-14 07:07:00,29557,24493,49.99,2014,12,14,7,6
1413,2014-12-14 08:33:00,29652,24560,49.99,2014,12,14,8,6
1414,2014-12-15 02:03:00,29691,24586,45.99,2014,12,15,2,0
1415,2014-12-15 17:50:00,30221,24972,29.99,2014,12,15,17,0
1416,2014-12-15 22:14:00,30946,25521,49.99,2014,12,15,22,0
1417,2014-12-16 15:08:00,29746,24625,59.99,2014,12,16,15,1
1418,2014-12-16 16:57:00,30129,24900,49.99,2014,12,16,16,1
1419,2014-12-17 09:20:00,29838,24689,59.99,2014,12,17,9,2
1420,2014-12-18 08:53:00,30920,25502,49.99,2014,12,18,8,3
1421,2014-12-18 10:12:00,30266,25003,45.99,2014,12,18,10,3
1422,2014-12-18 10:46:00,30855,25452,45.99,2014,12,18,10,3
1423,2014-12-18 16:45:00,30205,24959,49.99,2014,12,18,16,3
1424,2014-12-18 22:08:00,30512,25182,29.99,2014,12,18,22,3
1425,2014-12-19 12:23:00,31303,25790,49.99,2014,12,19,12,4
1426,2014-12-20 10:42:00,31132,25663,45.99,2014,12,20,10,5
1427,2014-12-20 17:41:00,30911,25496,45.99,2014,12,20,17,5
1428,2014-12-21 02:55:00,31187,25705,49.99,2014,12,21,2,6
1429,2014-12-22 09:41:00,31674,26060,49.99,2014,12,22,9,0
1430,2014-12-22 10:51:00,31502,25935,45.99,2014,12,22,10,0
1431,2014-12-22 19:39:00,31647,26040,29.99,2014,12,22,19,0
1432,2014-12-23 03:04:00,30983,25549,49.99,2014,12,23,3,1
1433,2014-12-23 03:08:00,30849,25448,49.99,2014,12,23,3,1
1434,2014-12-23 03:56:00,31400,25861,45.99,2014,12,23,3,1
1435,2014-12-23 09:00:00,31102,25640,45.99,2014,12,23,9,1
1436,2014-12-23 12:16:00,31562,25980,49.99,2014,12,23,12,1
1437,2014-12-23 13:18:00,30881,25474,49.99,2014,12,23,13,1
1438,2014-12-23 14:19:00,30489,25165,45.99,2014,12,23,14,1
1439,2014-12-23 16:44:00,31573,25987,49.99,2014,12,23,16,1
1440,2014-12-23 22:37:00,31707,26084,49.99,2014,12,23,22,1
1441,2014-12-24 14:48:00,30996,25558,49.99,2014,12,24,14,2
1442,2014-12-24 16:13:00,30810,25420,45.99,2014,12,24,16,2
1443,2014-12-24 16:38:00,31863,26207,49.99,2014,12,24,16,2
1444,2014-12-24 19:09:00,31361,25833,49.99,2014,12,24,19,2
1445,2014-12-24 19:24:00,31380,25848,49.99,2014,12,24,19,2
1446,2014-12-25 05:03:00,31037,25590,59.99,2014,12,25,5,3
1447,2014-12-25 13:43:00,31239,25743,49.99,2014,12,25,13,3
1448,2014-12-26 07:54:00,31739,26109,49.99,2014,12,26,7,4
1449,2014-12-26 18:45:00,31580,25992,49.99,2014,12,26,18,4
1450,2014-12-26 22:37:00,31949,26270,49.99,2014,12,26,22,4
1451,2014-12-26 22:46:00,31868,26211,49.99,2014,12,26,22,4
1452,2014-12-27 03:11:00,31379,25847,49.99,2014,12,27,3,5
1453,2014-12-27 15:04:00,32116,26396,59.99,2014,12,27,15,5
1454,2014-12-27 18:01:00,31853,26199,59.99,2014,12,27,18,5
1455,2014-12-27 21:44:00,31614,26017,45.99,2014,12,27,21,5
1456,2014-12-28 08:29:00,32135,26410,59.99,2014,12,28,8,6
1457,2014-12-28 15:37:00,32215,26475,45.99,2014,12,28,15,6
1458,2014-12-28 17:07:00,31168,25691,29.99,2014,12,28,17,6
1459,2014-12-28 18:23:00,31316,25799,49.99,2014,12,28,18,6
1460,2014-12-29 01:13:00,32222,26480,45.99,2014,12,29,1,0
1461,2014-12-29 14:20:00,32321,26556,49.99,2014,12,29,14,0
1462,2014-12-29 21:02:00,31228,25735,49.99,2014,12,29,21,0
1463,2014-12-30 02:36:00,32250,26503,45.99,2014,12,30,2,1
1464,2014-12-30 09:38:00,31375,25844,45.99,2014,12,30,9,1
1465,2014-12-30 10:49:00,31367,25838,49.99,2014,12,30,10,1
1466,2014-12-30 17:32:00,31867,26210,49.99,2014,12,30,17,1
1467,2014-12-31 19:35:00,32236,26492,49.99,2014,12,31,19,2
1468,2014-12-31 21:09:00,31869,26212,49.99,2014,12,31,21,2
1469,2015-01-01 02:31:00,31861,26205,45.99,2015,1,1,2,3
1470,2015-01-01 03:49:00,32154,26424,45.99,2015,1,1,3,3
1471,2015-01-02 00:52:00,31769,26131,45.99,2015,1,2,0,4
1472,2015-01-02 09:02:00,31702,26080,49.99,2015,1,2,9,4
1473,2015-01-02 14:22:00,31539,25964,45.99,2015,1,2,14,4
1474,2015-01-02 20:47:00,32419,26633,49.99,2015,1,2,20,4
1475,2015-01-03 05:02:00,32078,26365,45.99,2015,1,3,5,5
1476,2015-01-03 21:34:00,32628,26781,59.99,2015,1,3,21,5
1477,2015-01-04 01:52:00,32171,26439,59.99,2015,1,4,1,6
1478,2015-01-04 05:59:00,31741,26111,49.99,2015,1,4,5,6
1479,2015-01-04 15:42:00,31689,26070,45.99,2015,1,4,15,6
1480,2015-01-05 00:04:00,32574,26742,29.99,2015,1,5,0,0
1481,2015-01-05 05:29:00,31825,26175,45.99,2015,1,5,5,0
1482,2015-01-06 00:27:00,32113,26393,45.99,2015,1,6,0,1
1483,2015-01-06 04:18:00,32610,26769,49.99,2015,1,6,4,1
1484,2015-01-06 08:15:00,32340,26570,49.99,2015,1,6,8,1
1485,2015-01-06 15:01:00,32175,26442,49.99,2015,1,6,15,1
1486,2015-01-06 20:47:00,32404,26621,49.99,2015,1,6,20,1
1487,2015-01-07 06:36:00,32452,26656,45.99,2015,1,7,6,2
1488,2015-01-07 22:04:00,32095,26378,45.99,2015,1,7,22,2
1489,2015-01-08 05:52:00,32903,26987,49.99,2015,1,8,5,3
1490,2015-01-08 06:10:00,31983,26294,45.99,2015,1,8,6,3
1491,2015-01-08 07:54:00,32705,26835,29.99,2015,1,8,7,3
1492,2015-01-08 09:11:00,32746,26867,49.99,2015,1,8,9,3
1493,2015-01-09 05:06:00,33274,27263,45.99,2015,1,9,5,4
1494,2015-01-09 21:02:00,32838,26934,49.99,2015,1,9,21,4
1495,2015-01-09 22:01:00,33209,27214,45.99,2015,1,9,22,4
1496,2015-01-09 22:02:00,32673,26814,45.99,2015,1,9,22,4
1497,2015-01-10 01:59:00,32500,26692,49.99,2015,1,10,1,5
1498,2015-01-10 03:28:00,32273,26522,59.99,2015,1,10,3,5
1499,2015-01-10 21:36:00,33080,27121,49.99,2015,1,10,21,5
1500,2015-01-11 00:19:00,32389,26608,49.99,2015,1,11,0,6
1501,2015-01-12 05:32:00,32871,26961,49.99,2015,1,12,5,0
1502,2015-01-12 06:07:00,32479,26675,49.99,2015,1,12,6,0
1503,2015-01-12 06:10:00,32960,27030,59.99,2015,1,12,6,0
1504,2015-01-12 11:36:00,32819,26919,45.99,2015,1,12,11,0
1505,2015-01-12 11:47:00,33000,27061,49.99,2015,1,12,11,0
1506,2015-01-12 18:50:00,33002,27062,49.99,2015,1,12,18,0
1507,2015-01-12 19:09:00,32536,26717,49.99,2015,1,12,19,0
1508,2015-01-12 21:57:00,32898,26982,45.99,2015,1,12,21,0
1509,2015-01-13 02:54:00,33546,27469,49.99,2015,1,13,2,1
1510,2015-01-13 03:26:00,33195,27202,49.99,2015,1,13,3,1
1511,2015-01-13 03:49:00,32657,26802,45.99,2015,1,13,3,1
1512,2015-01-13 04:36:00,32592,26757,45.99,2015,1,13,4,1
1513,2015-01-13 21:06:00,32783,26895,45.99,2015,1,13,21,1
1514,2015-01-14 20:20:00,33074,27116,45.99,2015,1,14,20,2
1515,2015-01-15 11:36:00,33502,27437,45.99,2015,1,15,11,3
1516,2015-01-15 20:28:00,32831,26928,49.99,2015,1,15,20,3
1517,2015-01-16 09:11:00,32971,27037,49.99,2015,1,16,9,4
1518,2015-01-16 10:32:00,33130,27161,49.99,2015,1,16,10,4
1519,2015-01-17 18:20:00,33613,27519,45.99,2015,1,17,18,5
1520,2015-01-17 20:10:00,33801,27658,29.99,2015,1,17,20,5
1521,2015-01-17 20:33:00,34114,27892,49.99,2015,1,17,20,5
1522,2015-01-17 22:54:00,34007,27812,49.99,2015,1,17,22,5
1523,2015-01-18 17:24:00,34081,27867,49.99,2015,1,18,17,6
1524,2015-01-18 19:12:00,33945,27765,45.99,2015,1,18,19,6
1525,2015-01-19 01:25:00,33750,27622,49.99,2015,1,19,1,0
1526,2015-01-19 13:47:00,33001,27061,45.99,2015,1,19,13,0
1527,2015-01-19 17:53:00,33508,27441,45.99,2015,1,19,17,0
1528,2015-01-19 23:25:00,33200,27207,49.99,2015,1,19,23,0
1529,2015-01-20 01:41:00,33884,27722,49.99,2015,1,20,1,1
1530,2015-01-20 15:08:00,33823,27674,59.99,2015,1,20,15,1
1531,2015-01-20 21:33:00,33820,27671,49.99,2015,1,20,21,1
1532,2015-01-21 03:08:00,34275,28008,29.99,2015,1,21,3,2
1533,2015-01-21 04:25:00,34194,27951,49.99,2015,1,21,4,2
1534,2015-01-21 10:29:00,34218,27969,45.99,2015,1,21,10,2
1535,2015-01-21 11:30:00,33434,27382,49.99,2015,1,21,11,2
1536,2015-01-21 12:10:00,34350,28063,49.99,2015,1,21,12,2
1537,2015-01-21 15:20:00,33759,27628,45.99,2015,1,21,15,2
